"PID";"alias";"original tittel"
"8A7EED2A-A78F-4699-9DA6-E139C35A462D";"Høgskolen på Vestlandet";"Høgskulen på Vestlandet"
"8A7EED2A-A78F-4699-9DA6-E139C35A462D";"Høgskolen på vestlandet";"Høgskulen på Vestlandet"
"8A7EED2A-A78F-4699-9DA6-E139C35A462D";"Høgskulen på Vestandet";"Høgskulen på Vestlandet"
"8A7EED2A-A78F-4699-9DA6-E139C35A462D";"Høgskolen på Vestandet";"Høgskulen på Vestlandet"
"8A7EED2A-A78F-4699-9DA6-E139C35A462D";"Høgskulen i Sogn og Fjordane";"Høgskulen på Vestlandet"
"8A7EED2A-A78F-4699-9DA6-E139C35A462D";"Høgskulen på Vestlandet, Fakultet for helse og sosialvitskap";"Høgskulen på Vestlandet"
"8A7EED2A-A78F-4699-9DA6-E139C35A462D";"Høgskulen på Vestlandet, Fakultet for helse- og sosialvitenskap";"Høgskulen på Vestlandet"
"8A7EED2A-A78F-4699-9DA6-E139C35A462D";"Bergen University College";"Høgskulen på Vestlandet"
"8A7EED2A-A78F-4699-9DA6-E139C35A462D";"HVL, Fakultet for helse- og sosialvitenskap, Institutt for helse – og omsorgsvitenskap";"Høgskulen på Vestlandet"
"8A7EED2A-A78F-4699-9DA6-E139C35A462D";"HVL, Fakultet for helse- og sosialvitenskap/Institutt for helse- og omsorgsvitenskap/Sykepleie Førde";"Høgskulen på Vestlandet"
"8A7EED2A-A78F-4699-9DA6-E139C35A462D";"Høgskolen i Bergen/Bergen Univercity College";"Høgskulen på Vestlandet"
"8A7EED2A-A78F-4699-9DA6-E139C35A462D";"Høgskolen i Bergen";"Høgskulen på Vestlandet"
"8A7EED2A-A78F-4699-9DA6-E139C35A462D";"Høgskulen på Vestlandet, Fakultet for Økonomi og Administrasjon";"Høgskulen på Vestlandet"
"8A7EED2A-A78F-4699-9DA6-E139C35A462D";"Høgskulen på Vestlandet, Fakultet for økonomi og samfunnsvitskap. Institutt for samfunnsvitskap.";"Høgskulen på Vestlandet"
"8A7EED2A-A78F-4699-9DA6-E139C35A462D";"Høgskulen på Vestlandet, Fakultet for økonomi og samfunnsvitskap";"Høgskulen på Vestlandet"
"8A7EED2A-A78F-4699-9DA6-E139C35A462D";"Høgskulen på Vestlandet/ Western Norway University of Applied Sciences";"Høgskulen på Vestlandet"
"78BF1A37-63BE-421F-96D6-708D804D480F";"Fiskeridirektoratets Havforskningsinstitutt";"Havforskningsinstituttet"
"B0230121-FB15-425E-8EB6-8C0E846DB1AF";"Folkehelseinstitutet";"Folkehelseinstituttet"
"B0230121-FB15-425E-8EB6-8C0E846DB1AF";"Folkehelseinstituttet, Område for helsetjeneste";"Folkehelseinstituttet"
"B0230121-FB15-425E-8EB6-8C0E846DB1AF";"Folkehelseinstituttet. Område for helsetjenester";"Folkehelseinstituttet"
"B0230121-FB15-425E-8EB6-8C0E846DB1AF";"Folkehelseinstituttet, Område for helsetjenester";"Folkehelseinstituttet"
"B0230121-FB15-425E-8EB6-8C0E846DB1AF";"Folkehelseinstituttet, Område for smittevern, miljø og helse, Utbruddsgruppa";"Folkehelseinstituttet"
"B0230121-FB15-425E-8EB6-8C0E846DB1AF";"Folkehelseinstituttet, Område for smittevern, miljø og helse";"Folkehelseinstituttet"
"B0230121-FB15-425E-8EB6-8C0E846DB1AF";"Nasjonalt folkehelseinstitutt";"Folkehelseinstituttet"
"B0230121-FB15-425E-8EB6-8C0E846DB1AF";"Norwegian Institute of Public Health";"Folkehelseinstituttet"
"20249CB2-8B72-42EE-889C-A264E41203A1";"Norsk institutt for naturforskning";"Norsk institutt for naturforskning (NINA)"
"DB1B17B3-1CA4-4A7A-9CDC-292FDD7B4BE5";"Universitetet i Tromsø";"UiT Norges arktiske universitet"
